Date,Open,High,Low,Close(t),Volume,SD20,Upper_Band,Lower_Band,S_Close(t-1),S_Close(t-2),S_Close(t-3),S_Close(t-5),S_Open(t-1),MA5,MA10,MA20,MA50,MA200,EMA10,EMA20,EMA50,EMA100,EMA200,MACD,MACD_EMA,ATR,ADX,CCI,ROC,RSI,William%R,SO%K,STD5,ForceIndex1,ForceIndex20,Date_col,Day,DayofWeek,DayofYear,Week,Is_month_end,Is_month_start,Is_quarter_end,Is_quarter_start,Is_year_end,Is_year_start,Is_leap_year,Year,Month,QQQ_Close,QQQ(t-1),QQQ(t-2),QQQ(t-5),QQQ_MA10,QQQ_MA20,QQQ_MA50,SnP_Close,SnP(t-1)),SnP(t-5),DJIA_Close,DJIA(t-1)),DJIA(t-5),Close_forcast
2020-01-30,136.76,136.97,134.97,136.77,5007038.0,2.6746541340596592,142.9113082681194,132.21269173188074,137.69,139.55,138.62,142.87,139.17,138.63799999999992,139.54100000000003,137.56200000000007,135.4894000000001,137.81220000000005,138.3620494417658,138.3620494417658,138.3620494417658,138.3620494417658,138.3620494417658,1.0460785487134387,1.2083603409257693,2.162937789868489,17.82910324750385,1333.3333333333335,0.10979358805446177,48.03364841009402,-83.36414048059137,16.63585951940862,0.009283487675819092,-4606474.959999938,13669213.740000091,2020-01-30,30,3,30,5,0,0,0,0,0,0,1,2020,1,222.6,221.81,221.45,224.59,222.40600000000023,220.06300000000005,212.02800000000008,3283.6599,3273.3999,3325.54,28859.4395,28734.4492,29160.0898,143.73
2020-01-31,142.9,144.05,140.79,143.73,18987138.0,2.955146937303273,143.88779387460661,132.06720612539354,136.77,137.69,139.55,140.56,136.76,139.27199999999993,140.11600000000004,137.97750000000008,135.6778000000001,137.80515000000005,140.15136629451052,140.15136629451052,140.15136629451052,140.15136629451052,140.15136629451052,1.3873536839035978,1.244159009521335,2.5284422334493115,18.326083696938404,1333.3333333333335,4.16727061893028,64.17991328523689,-19.03881700554532,80.96118299445469,0.02708448212199255,132150480.47999962,157783116.78000003,2020-01-31,31,4,31,5,1,0,0,0,0,0,1,2020,1,219.07,222.6,221.81,222.7,222.0850000000002,220.20850000000004,212.34800000000007,3225.52,3283.6599,3295.47,28256.0293,28859.4395,28989.7305,146.27
2020-02-03,144.25,147.28,143.9,146.27,8886414.0,3.358750394198197,145.29150078839646,131.85649921160368,143.73,136.77,137.69,138.62,142.9,140.80199999999994,140.91200000000003,138.57400000000007,135.9128000000001,137.84095000000005,142.19091086300702,142.19091086300702,142.19091086300702,142.19091086300702,142.19091086300702,1.8415452720565213,1.3636362620283724,2.60141064534579,19.4705466152386,1333.3333333333333,5.755187622008537,68.07798082704629,-8.204711616571817,91.79528838342819,0.025290888917368574,22571491.56000018,106014919.02000006,2020-02-03,3,0,34,6,0,0,0,0,0,0,1,2020,2,222.38,219.07,222.6,218.1,221.9850000000002,220.61850000000004,212.72820000000004,3248.9199,3225.52,3243.6299,28399.8105,28256.0293,28535.8008,149.11
2020-02-04,147.78,149.38,146.88,149.11,5619700.0,3.9341186065657063,147.1927372131315,131.45626278686868,146.27,143.73,136.77,139.55,144.25,142.71399999999994,141.90600000000003,139.32450000000009,136.2310000000001,137.88485000000003,144.49727390867136,144.49727390867136,144.49727390867136,144.49727390867136,144.49727390867136,2.4029598180788128,1.5715009732384604,2.6377384563925186,20.91655275707591,1333.3333333333335,7.142343895954608,71.7763119863567,-1.8736988202635798,98.12630117973642,0.025383673406238483,15959948.000000019,84351697.0000001,2020-02-04,4,1,35,6,0,0,0,0,0,0,1,2020,2,227.47,222.38,219.07,221.45,222.40400000000017,221.21400000000003,213.23460000000003,3297.5901,3248.9199,3276.24,28807.6309,28399.8105,28722.8496,156.33
2020-02-05,150.21,157.44,150.15,156.33,14379714.0,5.293409283449125,151.01831856689833,129.84468143310184,149.11,146.27,143.73,137.69,147.78,146.44199999999995,143.15000000000003,140.43150000000009,136.6808000000001,137.97205000000005,148.44151593911425,148.44151593911425,148.44151593911425,148.44151593911425,148.44151593911425,3.391384777861731,1.9354777341631146,3.0443285666501945,23.34667880427323,1333.3333333333335,8.645493084995502,78.57279823374861,-4.939919893190856,95.06008010680914,0.023994232476086712,103821535.07999998,318366867.9600002,2020-02-05,5,2,36,6,0,0,0,0,0,0,1,2020,2,228.22,227.47,222.38,221.81,222.83900000000017,221.84850000000006,213.765,3334.6899,3297.5901,3273.3999,29290.8496,28807.6309,28734.4492,156.76
2020-02-06,156.82,158.75,155.42,156.76,8394374.0,6.281838818958066,154.0676776379162,128.94032236208395,156.33,149.11,146.27,136.77,150.21,150.43999999999997,144.53900000000004,141.50400000000008,137.12920000000008,138.05365000000006,151.21434395940952,151.21434395940952,151.21434395940952,151.21434395940952,151.21434395940952,4.161445532359949,2.3806712938024814,3.0647336690323246,25.739470561024596,1333.3333333333333,9.722125008749202,78.89870673892827,-8.368376787216185,91.63162321278382,0.02096792630625344,3609580.8199998187,180059322.2999999,2020-02-06,6,3,37,6,0,0,0,0,0,0,1,2020,2,230.19,228.22,227.47,222.6,223.39900000000017,222.50050000000005,214.3322,3345.78,3334.6899,3283.6599,29379.7695,29290.8496,28859.4395,153.41
2020-02-07,154.55,155.54,152.92,153.41,6414553.0,6.707933931664723,155.7533678633295,128.92163213667058,156.76,156.33,149.11,143.73,156.82,152.37599999999995,145.82400000000004,142.33750000000003,137.4780000000001,138.12095000000005,151.946229306273,151.946229306273,151.946229306273,151.946229306273,151.946229306273,4.450109137367292,2.794558862515444,3.120109835530016,27.064714763085487,1333.3333333333335,9.142003414911777,69.96973407458519,-22.455845248107668,77.54415475189234,0.02551110659867872,-21488752.549999963,106930598.50999992,2020-02-07,7,4,38,6,0,0,0,0,0,0,1,2020,2,229.2,230.19,228.22,219.07,224.04900000000015,223.01100000000005,214.83180000000004,3327.71,3345.78,3225.52,29102.5098,29379.7695,28256.0293,154.43
2020-02-10,152.97,154.44,151.58,154.43,5237553.0,7.0841932831963454,157.39288656639272,129.05611343360735,153.41,156.76,156.33,146.27,154.55,154.00799999999995,147.40500000000006,143.22450000000003,137.8648000000001,138.19995000000006,152.7741528708487,152.7741528708487,152.7741528708487,152.7741528708487,152.7741528708487,4.706924108385891,3.177031911689533,3.1015305615635853,27.840181719227257,1333.3333333333333,11.405280623286684,71.04423477663214,-18.166526492851105,81.8334735071489,0.02552353434334948,5342304.060000054,92914190.22000004,2020-02-10,10,0,41,7,0,0,0,0,0,0,1,2020,2,231.97,229.2,230.19,222.38,225.43600000000015,223.68800000000005,215.37900000000002,3352.0901,3327.71,3248.9199,29276.8203,29102.5098,28399.8105,153.48
2020-02-11,155.12,155.22,152.7304,153.48,3833574.0,7.256846694492613,158.58219338898525,129.5548066110148,154.43,153.41,156.76,149.11,152.97,154.88199999999995,148.79800000000006,144.06850000000003,138.25900000000007,138.27015000000006,153.0094352472325,153.0094352472325,153.0094352472325,153.0094352472325,153.0094352472325,4.778708782450252,3.497367285841677,3.0578212357376144,28.679694719371636,1333.3333333333333,9.98208527409529,68.58289562504872,-22.161480235492053,77.83851976450795,0.026015691441493932,-3641895.3000000655,64710729.11999998,2020-02-11,11,1,42,7,0,0,0,0,0,0,1,2020,2,232.01,231.97,229.2,227.47,226.4920000000002,224.24100000000007,215.8984,3357.75,3352.0901,3297.5901,29276.3398,29276.8203,28807.6309,155.31
2020-02-12,153.75,155.6,153.52,155.31,4437792.0,7.398133548402593,159.83926709680523,130.24673290319484,153.48,154.43,153.41,156.33,155.12,154.67799999999994,150.56000000000006,145.04300000000003,138.67620000000008,138.35145000000006,153.77629016482166,153.77629016482166,153.77629016482166,153.77629016482166,153.77629016482166,4.926475022444265,3.783188833162195,2.9908340046134994,29.51936793841207,1333.3333333333333,12.796862517248897,70.6894775187023,-14.465937762825893,85.5340622371741,0.01304592363134102,8121159.360000055,86492566.08000004,2020-02-12,12,2,43,7,0,0,0,0,0,0,1,2020,2,234.27,232.01,231.97,228.22,227.7380000000002,224.9505000000001,216.4818,3379.45,3357.75,3334.6899,29551.4199,29276.3398,29290.8496,154.31
2020-02-13,154.37,154.83,153.41,154.31,3819757.0,7.395584653590342,160.71866930718073,131.13633069281934,155.31,153.48,154.43,156.76,153.75,154.18799999999996,152.31400000000005,145.92750000000004,139.1042000000001,138.42165000000006,153.95419344321445,153.95419344321445,153.95419344321445,153.95419344321445,153.95419344321445,4.9063320478248045,4.007817476094717,2.91291728999825,30.25567740592,1333.3333333333333,12.824449806244054,68.00602939072242,-18.671152228763656,81.32884777123634,0.01299039207475785,-3819757.0,67571501.33,2020-02-13,13,3,44,7,0,0,0,0,0,0,1,2020,2,233.97,234.27,232.01,230.19,228.87500000000017,225.64050000000012,217.10119999999998,3373.9399,3379.45,3345.78,29423.3105,29551.4199,29379.7695,150.7
2020-02-14,154.42,154.56,149.77,150.7,6095081.0,7.221032347102084,161.0055646942042,132.12143530579587,154.31,155.31,153.48,153.41,154.37,153.646,153.01100000000005,146.56350000000003,139.47580000000008,138.47235000000006,152.8694622954763,152.8694622954763,152.8694622954763,152.8694622954763,152.8694622954763,4.546660691096463,4.115586119095067,3.046994626426946,29.605521372670335,1333.3333333333335,4.849370347178737,59.26033283930907,-33.851976450799036,66.14802354920096,0.01371436654820116,-22003242.410000082,77529430.32,2020-02-14,14,4,45,7,0,0,0,0,0,0,1,2020,2,234.64,233.97,234.27,229.2,230.43200000000016,226.25850000000014,217.76579999999998,3380.1599,3373.9399,3327.71,29398.0801,29423.3105,29102.5098,151.1
2020-02-18,149.79,151.38,149.64,151.1,3343038.0,7.015033555833755,161.23306711166754,133.17293288833253,150.7,154.31,155.31,154.43,154.42,152.97999999999996,153.49400000000006,147.20300000000003,139.8580000000001,138.52990000000005,152.27964153031752,152.27964153031752,152.27964153031752,152.27964153031752,152.27964153031752,4.244961927949191,4.141461280865892,2.9536378673964507,28.957581013952694,1333.3333333333333,3.3021125316195965,59.87605960828072,-32.16989066442391,67.8301093355761,0.01307822334661556,1337215.200000019,42757456.01999997,2020-02-18,18,1,49,8,0,0,0,0,0,0,1,2020,2,234.73,234.64,233.97,231.97,231.66700000000014,226.8260000000001,218.41179999999997,3370.29,3380.1599,3352.0901,29232.1895,29398.0801,29276.8203,150.86
2020-02-19,151.54,151.89,150.31,150.86,2732905.0,6.7940181700328655,161.37553634006576,134.19946365993428,151.1,150.7,154.31,153.48,149.79,152.45599999999996,153.66900000000004,147.78750000000002,140.2370000000001,138.58295000000007,151.80642768687835,151.80642768687835,151.80642768687835,151.80642768687835,151.80642768687835,3.9410673194668675,4.101382488586087,2.8555208768681317,28.475882142354283,1333.3333333333335,1.1736302058882704,59.296978949318266,-33.17914213624889,66.82085786375112,0.013074306620654919,-655897.1999999472,31947659.45000007,2020-02-19,19,2,50,8,0,0,0,0,0,0,1,2020,2,236.98,234.73,234.64,232.01,232.61800000000017,227.5110000000001,219.09479999999996,3386.1499,3370.29,3357.75,29348.0293,29232.1895,29276.3398,151.22
2020-02-20,150.81,151.62,149.51,151.22,2880483.0,6.770369188409764,161.69473837681954,134.6132616231805,150.86,151.1,150.7,155.31,151.54,151.63799999999998,153.15800000000007,148.15400000000002,140.5970000000001,138.63715000000005,151.61095179125226,151.61095179125226,151.61095179125226,151.61095179125226,151.61095179125226,3.686778753624992,4.018461741593868,2.802269385663266,27.727673013329923,1333.3333333333333,-3.268726412077025,59.923096601478456,-41.92650334075722,58.07349665924277,0.010779957846084345,1036973.8799999574,21113940.390000038,2020-02-20,20,3,51,8,0,0,0,0,0,0,1,2020,2,234.78,236.98,234.73,234.27,233.2740000000002,228.05650000000009,219.69039999999998,3373.23,3386.1499,3379.45,29219.9805,29348.0293,29551.4199,149.84
2020-02-21,151.04,151.04,148.84,149.84,3536740.0,6.662593832656109,161.82768766531225,135.1773123346878,151.22,150.86,151.1,154.31,150.81,150.74399999999997,152.46600000000007,148.50250000000003,140.9154000000001,138.69815000000006,151.02063452750153,151.02063452750153,151.02063452750153,151.02063452750153,151.02063452750153,3.335449777496706,3.881859348774436,2.7721072866873184,26.77876022309861,1333.3333333333335,-4.414391426384274,56.34504730033185,-60.0,40.0,0.010918490387466999,-4880701.199999984,24651077.799999997,2020-02-21,21,4,52,8,0,0,0,0,0,0,1,2020,2,230.27,234.78,236.98,233.97,233.2820000000002,228.3405000000001,220.21439999999998,3337.75,3373.23,3373.9399,28992.4102,29219.9805,29423.3105,146.43
2020-02-24,145.51,148.05,145.38,146.43,5447948.0,6.419141113231489,161.634282226463,135.95771777353704,149.84,151.22,150.86,150.7,151.04,149.88999999999996,151.76800000000006,148.79600000000002,141.1658000000001,138.74030000000005,149.49042301833435,149.49042301833435,149.49042301833435,149.49042301833435,149.49042301833435,2.7501584169689295,3.655519162413335,2.8926710519239394,25.00829678366508,1333.3333333333333,-4.549898963561691,48.61960313872075,-92.14659685863866,7.853403141361339,0.010662846520254213,-18577502.67999998,31979454.760000024,2020-02-24,24,0,55,9,0,0,0,0,0,0,1,2020,2,221.39,230.27,234.78,234.64,232.5010000000002,228.27500000000015,220.56419999999997,3225.8899,3337.75,3380.1599,27960.8008,28992.4102,29398.0801,141.71
2020-02-25,146.51,147.07,141.261,141.71,6210878.0,6.194586324916455,161.33967264983295,136.56132735016712,146.43,149.84,151.22,151.1,145.51,148.01199999999997,150.49600000000004,148.95050000000003,141.3248000000001,138.77215000000007,146.89694867888957,146.89694867888957,146.89694867888957,146.89694867888957,146.89694867888957,1.883731756532967,3.3011616812372617,3.100980262500801,24.4527853923142,1333.3333333333335,-8.236741565757947,40.36896361251179,-97.43267196523522,2.567328034764779,0.01454785489099972,-29315344.159999993,19191613.020000022,2020-02-25,25,1,56,9,0,0,0,0,0,0,1,2020,2,215.37,221.39,230.27,234.73,230.8410000000002,228.1385000000001,220.77200000000002,3128.21,3225.8899,3370.29,27081.3594,27960.8008,29232.1895,139.75
2020-02-26,142.9,144.06,139.6,139.75,5407690.0,6.178753472480033,161.3180069449601,136.60299305503995,141.71,146.43,149.84,150.86,146.51,145.78999999999996,149.12300000000005,148.96050000000002,141.4134000000001,138.79430000000005,144.51463245259305,144.51463245259305,144.51463245259305,144.51463245259305,144.51463245259305,1.0270871450058792,2.846346773990985,3.1980531008936017,24.310905804336688,1333.3333333333335,-8.945790982538435,37.5215184742862,-99.2167101827676,0.7832898172324054,0.013184074308363313,-10599072.400000043,1081537.9999999385,2020-02-26,26,2,57,9,0,0,0,0,0,0,1,2020,2,216.48,215.37,221.39,236.98,229.28800000000018,227.8900000000001,220.9714,3116.3899,3128.21,3386.1499,26957.5898,27081.3594,29348.0293,133.11
2020-02-27,137.24,138.69,133.01,133.11,8404903.0,6.682767528659447,162.09703505731892,135.36596494268116,139.75,141.71,146.43,151.22,142.9,142.16799999999995,146.90300000000008,148.73150000000004,141.3914000000001,138.80275000000006,140.7130883017287,140.7130883017287,140.7130883017287,140.7130883017287,140.7130883017287,-0.18546446966647068,2.2399845252594943,3.4510493079726308,25.35743797261363,1333.3333333333335,-14.293992659841601,29.842022596977568,-99.55732625055323,0.4426737494467584,0.015337079643638583,-55808555.91999988,-38494455.73999987,2020-02-27,27,3,58,9,0,0,0,0,0,0,1,2020,2,205.64,216.48,215.37,234.78,226.42500000000018,227.0815000000001,220.94039999999998,2978.76,3116.3899,3373.23,25766.6406,26957.5898,29219.9805,130.15
2020-02-28,129.98,131.09,126.36,130.15,13009236.0,7.428719855009365,163.25793971001875,133.5430602899813,133.11,139.75,141.71,149.84,137.24,138.22999999999996,144.48700000000008,148.40050000000002,141.3118000000001,138.78695000000008,137.19205886781916,137.19205886781916,137.19205886781916,137.19205886781916,137.19205886781916,-1.369481096892173,1.5180914008291608,3.6866886431174435,27.14795500847966,1333.3333333333335,-15.656794763787179,27.172183101468555,-87.03830369357043,12.961696306429571,0.01284272509577583,-38507338.56000011,-86121142.32000005,2020-02-28,28,4,59,9,0,0,0,0,0,0,1,2020,2,205.8,205.64,216.48,230.27,223.60800000000023,226.2415000000001,220.87099999999995,2954.22,2978.76,3337.75,25409.3594,25766.6406,28992.4102,134.3
2020-03-02,130.75,134.44,127.95,134.3,8528971.0,8.016745566230973,163.962491132462,131.89550886753807,130.15,133.11,139.75,146.43,129.98,135.80399999999995,142.84700000000007,147.92900000000003,141.3134000000001,138.78645000000006,136.22803924521278,136.22803924521278,136.22803924521278,136.22803924521278,136.22803924521278,-1.950468698315234,0.824379381000282,3.886925168609054,27.817141822157996,1333.3333333333335,-10.882548108825468,35.83916649961413,-72.84541723666206,27.154582763337938,0.029959342174500164,35395229.65000005,-80428196.52999982,2020-03-02,2,0,62,10,0,0,0,0,0,0,1,2020,3,216.42,205.8,205.64,221.39,221.78600000000023,226.1090000000001,221.01159999999996,3090.23,2954.22,3225.8899,26703.3203,25409.3594,27960.8008,128.9
2020-03-03,134.48,136.095,127.8,128.9,7893390.0,9.076750795301134,165.21400159060232,128.90699840939777,134.3,130.15,133.11,141.71,130.75,133.24199999999993,140.6270000000001,147.06050000000005,141.2032000000001,138.75155000000007,133.78535949680855,133.78535949680855,133.78535949680855,133.78535949680855,133.78535949680855,-2.8142000817855717,0.09666348844311123,4.201787656565551,27.981347173987995,1333.3333333333333,-14.692256783587021,30.716735899478753,-91.31326949384403,8.686730506155973,0.03117494777548182,-42624306.000000045,-137108184.30000004,2020-03-03,3,1,63,10,0,0,0,0,0,0,1,2020,3,209.48,216.42,205.8,215.37,219.26100000000025,225.46400000000008,221.01019999999997,3003.3701,3090.23,3128.21,25917.4102,26703.3203,27081.3594,134.22
2020-03-04,131.58,134.28,129.0,134.22,4994682.0,9.500562531821597,165.31712506364323,127.31487493635683,128.9,134.3,130.15,139.75,134.48,132.13599999999994,138.9630000000001,146.31600000000003,141.1964000000001,138.75105000000008,133.93023966453904,133.93023966453904,133.93023966453904,133.93023966453904,133.93023966453904,-3.0344545835724546,-0.5295601259600019,4.285945681096583,28.133823572115855,1333.3333333333335,-11.030094127005178,39.83960452248917,-72.39199157007378,27.608008429926223,0.04128566476304932,26571708.239999965,-74370814.98000008,2020-03-04,4,2,64,10,0,0,0,0,0,0,1,2020,3,218.22,209.48,216.42,216.48,217.38500000000022,225.00150000000008,221.15739999999994,3130.1201,3003.3701,3116.3899,27090.8594,25917.4102,26957.5898,129.55
2020-03-05,130.5,132.29,128.45,129.55,5445193.0,9.893946102222506,164.76489220444503,125.18910779555502,134.22,128.9,134.3,133.11,131.58,131.42399999999995,136.7960000000001,144.97700000000003,141.0756000000001,138.72320000000008,132.47015977635937,132.47015977635937,132.47015977635937,132.47015977635937,132.47015977635937,-3.544973585444552,-1.1326428178569121,4.391949561018256,28.364009684587995,1333.3333333333333,-14.330115064144946,35.429417343385516,-88.68794326241131,11.312056737588694,0.03849017877783762,-25429051.30999993,-145822268.54,2020-03-05,5,3,65,10,0,0,0,0,0,0,1,2020,3,211.59,218.22,209.48,205.64,215.0660000000002,224.17000000000007,221.15499999999997,3023.9399,3130.1201,2978.76,26121.2793,27090.8594,25766.6406,127.73
2020-03-06,126.7,128.33,124.52,127.73,8192525.0,10.199061089397537,163.9236221787951,123.12737782120497,129.55,134.22,128.9,130.15,130.5,130.93999999999997,134.5850000000001,143.52550000000005,140.91920000000007,138.67960000000005,130.89010651757292,130.89010651757292,130.89010651757292,130.89010651757292,130.89010651757292,-4.04973948622245,-1.7160621515300196,4.437524592374096,29.166967725856093,1333.3333333333335,-14.755739455419112,33.85643993960611,-88.27183047131894,11.72816952868107,0.03773032225847831,-14910395.500000061,-237829000.74999988,2020-03-06,6,4,66,10,0,0,0,0,0,0,1,2020,3,208.02,211.59,218.22,205.8,212.8410000000002,223.0615000000001,221.0792,2972.3701,3023.9399,2954.22,25864.7793,26121.2793,25409.3594,117.81
2020-03-09,120.16,122.41,117.28,117.81,10750357.0,11.41700415815673,164.5795083163135,118.91149168368659,127.73,129.55,134.22,134.3,126.7,127.64199999999997,131.7230000000001,141.74550000000005,140.5758000000001,138.58690000000007,126.53007101171528,126.53007101171528,126.53007101171528,126.53007101171528,126.53007101171528,-5.190399499809445,-2.410929621185905,4.866987121490232,30.74306434113686,1333.3333333333335,-19.545175169022745,26.85728574791816,-98.4686506789945,1.5313493210054936,0.043625116055143555,-106643541.44000001,-382712709.1999999,2020-03-09,9,0,69,11,0,0,0,0,0,0,1,2020,3,193.57,208.02,211.59,216.42,210.05900000000025,221.28000000000011,220.71219999999997,2746.5601,2972.3701,3090.23,23851.0195,25864.7793,26703.3203,124.77
2020-03-10,122.78,124.88,115.76,124.77,11403865.0,11.60738643006434,163.47727286012875,117.0477271398714,117.81,127.73,129.55,128.9,120.16,126.81599999999996,130.02900000000008,140.26250000000007,140.3730000000001,138.54880000000009,125.94338067447686,125.94338067447686,125.94338067447686,125.94338067447686,125.94338067447686,-5.469715470570634,-3.022686791062851,5.170773755669501,31.492998397011867,1333.3333333333333,-11.95399054406888,36.73880879648688,-74.87451199107643,25.12548800892357,0.055893739510029294,79370900.39999993,-338238635.9000001,2020-03-10,10,1,70,11,0,0,0,0,0,0,1,2020,3,204.11,193.57,208.02,209.48,208.93300000000028,219.88700000000009,220.51859999999996,2882.23,2746.5601,3003.3701,25018.1602,23851.0195,25917.4102,117.97
2020-03-11,121.01,122.58,116.3838,117.97,8446480.0,12.180878500856627,162.8487570017133,114.1252429982868,124.77,117.81,127.73,134.22,122.78,123.56599999999996,127.85100000000008,138.48700000000005,140.0270000000001,138.47725000000008,123.28558711631791,123.28558711631791,123.28558711631791,123.28558711631791,123.28558711631791,-6.168669972214644,-3.65188342729321,5.400447058835965,32.189365734610085,1333.3333333333333,-15.584973166368515,32.16644997473064,-93.7358276643991,6.264172335600891,0.05226577475395235,-57436063.99999998,-299934504.79999995,2020-03-11,11,2,71,11,0,0,0,0,0,0,1,2020,3,195.22,204.11,193.57,218.22,206.80700000000024,218.04750000000007,220.15079999999995,2741.3799,2882.23,3130.1201,23553.2207,25018.1602,27090.8594,102.81
2020-03-12,109.65,109.8,102.28,102.81,12485925.0,13.900255052563436,163.66251010512693,108.06148989487318,117.97,124.77,117.81,129.55,121.01,118.21799999999999,124.8210000000001,135.86200000000005,139.4270000000001,138.3390000000001,116.46039141087861,116.46039141087861,116.46039141087861,116.46039141087861,116.46039141087861,-7.855330394047257,-4.492572820644019,6.135415126061967,34.11325374840187,1333.3333333333335,-22.763128239801674,24.76615812671759,-98.842036268298,1.1579637317019904,0.07053966973052897,-189286622.99999997,-655511062.5,2020-03-12,12,3,72,11,0,0,0,0,0,0,1,2020,3,177.32,195.22,204.11,211.59,203.97500000000028,215.20000000000005,219.45299999999995,2480.6399,2741.3799,3023.9399,21200.6191,23553.2207,26121.2793,107.95
2020-03-13,108.68,109.16,100.81,107.95,12493419.0,14.513901285537091,162.57180257107422,104.51619742892586,102.81,117.97,124.77,127.73,109.65,114.26199999999999,122.60100000000008,133.54400000000004,138.9052000000001,138.2303000000001,113.62359427391908,113.62359427391908,113.62359427391908,113.62359427391908,113.62359427391908,-8.6772400647817,-5.329506269471556,6.293599759914684,35.99616242706197,1333.3333333333335,-17.057241644256628,30.596272956397573,-84.56549935149157,15.434500648508434,0.08202044597118797,64216173.660000004,-579194904.84,2020-03-13,13,4,73,11,0,0,0,0,0,0,1,2020,3,192.34,177.32,195.22,208.02,202.6290000000003,213.11850000000004,219.04759999999996,2711.02,2480.6399,2972.3701,23185.6191,21200.6191,25864.7793,99.08
2020-03-16,98.0,107.41,95.0,99.08,10564044.0,15.832380244629224,162.6277604892585,99.29823951074161,107.95,102.81,117.97,117.81,108.68,110.51599999999999,119.0790000000001,130.96300000000005,138.1784000000001,138.07785000000013,108.77572951594607,108.77572951594607,108.77572951594607,108.77572951594607,108.77572951594607,-9.929878808920819,-6.249580777361408,6.769056919920778,38.09258476248332,1333.3333333333335,-26.224869694713338,26.74463290479444,-91.68365267019976,8.31634732980024,0.08269235794499334,-93703070.28000005,-545315951.2799999,2020-03-16,16,0,76,12,0,0,0,0,0,0,1,2020,3,169.3,192.34,177.32,193.57,197.9170000000003,209.85150000000004,218.11039999999994,2386.1299,2711.02,2746.5601,20188.5195,23185.6191,23851.0195,106.65
2020-03-17,100.61,107.395,97.1,106.65,8887501.0,15.976057900891288,160.69261580178264,96.78838419821747,99.08,107.95,102.81,124.77,98.0,106.89199999999998,116.85400000000008,128.74050000000005,137.62460000000007,137.97615000000013,108.06715301063072,108.06715301063072,108.06715301063072,108.06715301063072,108.06715301063072,-10.194255274455244,-7.038515676780175,7.020909997069294,40.03926264537456,1333.3333333333333,-17.26144297905353,34.34135166246776,-73.334859235523,26.665140764477012,0.08763706036005821,67278382.57000007,-395049419.4499999,2020-03-17,17,1,77,12,0,0,0,0,0,0,1,2020,3,182.14,169.3,192.34,204.11,195.18300000000028,207.22200000000007,217.46959999999993,2529.1899,2386.1299,2882.23,21237.3809,20188.5195,25018.1602,103.55
2020-03-18,99.41,106.9345,99.4,103.55,8751994.0,16.030942612729635,158.43688522545935,94.3131147745408,106.65,99.08,107.95,117.97,100.61,104.00799999999997,113.78700000000008,126.37500000000007,137.01360000000008,137.85255000000012,106.56143534042049,106.56143534042049,106.56143534042049,106.56143534042049,106.56143534042049,-10.532507430934274,-7.737314027610996,7.057594997278629,41.8468921080593,1333.3333333333333,-22.850543883176876,32.839478195341535,-79.19454921523301,20.805450784766997,0.08642638603682654,-27131181.400000073,-414056836.14000016,2020-03-18,18,2,78,12,0,0,0,0,0,0,1,2020,3,176.6,182.14,169.3,195.22,191.02100000000024,204.2030000000001,216.69039999999993,2398.1001,2529.1899,2741.3799,19898.9199,21237.3809,23553.2207,100.34
2020-03-19,102.33,103.69,98.235,100.34,8391294.0,15.91745116464777,155.66590232929562,91.99609767070454,103.55,106.65,99.08,102.81,99.41,103.51399999999998,110.86600000000007,123.83100000000009,136.3366000000001,137.69080000000014,104.48762356028033,104.48762356028033,104.48762356028033,104.48762356028033,104.48762356028033,-10.933559605600948,-8.376563143208987,6.943123926044442,43.59952892877844,1333.3333333333333,-22.547279042840607,31.31240314417319,-87.00571845723323,12.99428154276677,0.06489250707813106,-26936053.739999946,-426949038.71999997,2020-03-19,19,3,79,12,0,0,0,0,0,0,1,2020,3,177.66,176.6,182.14,177.32,187.62800000000027,201.3470000000001,215.9329999999999,2409.3899,2398.1001,2480.6399,20087.1895,19898.9199,21200.6191,95.39
2020-03-20,100.92,100.99,94.71,95.39,10543213.0,15.89127873195991,152.8910574639199,89.32594253608026,100.34,103.55,106.65,107.95,102.33,101.00199999999998,107.63200000000009,121.10850000000008,135.53820000000007,137.51030000000011,101.45508237352023,101.45508237352023,101.45508237352023,101.45508237352023,101.45508237352023,-11.518047097369973,-9.004859934041184,6.895757931326982,45.44044700849954,1333.3333333333335,-25.31903233382917,29.067696456984194,-98.35689259393499,1.6431074060650155,0.05953136871261952,-52188904.35000003,-574077947.85,2020-03-20,20,4,80,12,0,0,0,0,0,0,1,2020,3,170.7,177.66,176.6,192.34,183.89600000000027,198.3685000000001,215.00399999999993,2304.9199,2409.3899,2711.02,19173.9805,20087.1895,23185.6191,94.77
2020-03-23,94.6,97.74,90.56,94.77,9718602.0,15.756740403963445,150.03898080792698,87.01201919207318,95.39,100.34,103.55,99.08,100.92,100.14,105.32800000000009,118.52550000000008,134.6988000000001,137.3230500000001,99.22672158234681,99.22672158234681,99.22672158234681,99.22672158234681,99.22672158234681,-11.894177786392774,-9.582723504511502,6.916060936232197,47.37148111622394,1333.3333333333335,-19.55691367456074,28.789311570129183,-90.37053979871914,9.629460201280864,0.04951566791660579,-6025533.240000044,-502062979.3200001,2020-03-23,23,0,83,13,0,0,0,0,0,0,1,2020,3,170.46,170.7,177.66,169.3,181.5850000000003,195.8220000000001,214.03339999999992,2237.3999,2304.9199,2386.1299,18591.9297,19173.9805,20188.5195,105.48
